team_name,t1_entries,t1_5_entries,clean_t2_entries,all_t2_entries,t3_entries,total_entries,primary_tier_by_entries
FURIA,56,33,0,0,38,127,T1
"The MongolZ",51,29,0,0,45,125,T1
Vitality,56,27,0,0,34,117,T1
Falcons,50,20,0,0,46,116,T1
MOUZ,50,27,0,0,39,116,T1
"Natus Vincere",41,32,0,0,35,108,T1
Spirit,45,22,0,0,33,100,T1
fokus,5,0,0,0,0,5,T1
lvg,3,0,0,0,0,3,T1
voca,3,0,0,0,0,3,T1
"Stream Team",1,0,0,0,0,1,T1
"Team GOAT",1,0,0,0,0,1,T1
"Team VACO",1,0,0,0,0,1,T1
CYBERSHOKE,0,0,0,0,239,239,T3
Sashi,0,0,0,0,235,235,T3
Alliance,0,0,0,0,215,215,T3
"Johnny Speeds",0,0,0,0,212,212,T3
9INE,1,0,0,0,209,210,T3
"Eternal Fire",0,0,0,0,210,210,T3
"Bounty Hunters",0,0,0,0,208,208,T3
SINNERS,4,3,0,0,201,208,T3
Nexus,0,0,0,0,206,206,T3
Nemiga,1,10,2,2,191,204,T3
Monte,7,10,0,0,185,202,T3
GenOne,0,0,0,0,201,201,T3
ARCRED,0,0,0,0,194,194,T3
Marsborne,0,0,0,0,193,193,T3
ECSTATIC,4,0,0,0,186,190,T3
Sharks,0,3,1,1,185,189,T3
EYEBALLERS,8,0,0,0,179,187,T3
FAVBET,0,0,0,0,187,187,T3
BetBoom,7,10,2,3,166,186,T3
PARIVISION,32,18,2,3,131,184,T3
fnatic,6,8,0,0,166,180,T3
"Passion UA",8,15,0,0,156,179,T3
ENCE,2,5,0,0,171,178,T3
Leo,0,0,0,0,175,175,T3
ECLOT,0,0,0,0,174,174,T3
SPARTA,0,0,0,0,174,174,T3
"FORZE Reload",0,0,0,0,173,173,T3
Legacy,22,41,3,3,105,171,T3
"CPH Wolves",0,0,0,0,170,170,T3
GameHunters,0,0,0,0,167,167,T3
ODDIK,0,2,0,0,164,166,T3
Betclic,0,0,0,0,165,165,T3
"Chinggis Warriors",0,2,2,2,161,165,T3
Partizan,0,0,0,0,164,164,T3
BIG,3,6,2,3,151,163,T3
"RED Canids",3,4,0,0,156,163,T3
Sangal,0,0,0,0,163,163,T3
1win,0,0,0,0,160,160,T3
RUBY,0,0,0,0,160,160,T3
ShindeN,0,0,0,0,159,159,T3
OG,2,6,1,1,149,158,T3
"Zero Tenacity",0,0,0,0,158,158,T3
Aurora,44,25,0,0,88,157,T3
"Rare Atom",1,2,1,1,151,155,T3
"The Huns",4,2,2,2,147,155,T3
500,0,0,0,0,153,153,T3
9z,7,6,0,2,138,153,T3
K27,3,0,0,0,150,153,T3
UNiTY,0,0,0,0,153,153,T3
"Nuclear TigeRES",0,0,0,0,152,152,T3
TYLOO,14,26,0,0,112,152,T3
BESTIA,0,0,0,0,151,151,T3
"Fire Flux",0,0,0,0,151,151,T3
JiJieHao,0,0,0,0,151,151,T3
Fluxo,0,8,4,4,138,150,T3
Imperial,2,9,8,8,131,150,T3
NRG,14,18,5,5,112,149,T3
AaB,0,0,0,0,148,148,T3
GUN5,0,0,0,0,148,148,T3
Tricked,0,0,0,0,145,145,T3
"Ninjas in Pyjamas",12,12,2,2,118,144,T3
B8,25,41,0,0,76,142,T3
M80,7,30,0,0,104,141,T3
Metizport,0,2,1,1,138,141,T3
BC.Game,11,2,0,0,127,140,T3
LAG,0,0,0,0,140,140,T3
Rooster,0,3,0,0,137,140,T3
3DMAX,34,41,0,1,63,139,T3
MASONIC,0,0,0,0,139,139,T3
"ENCE Academy",0,0,0,0,135,135,T3
Yawara,0,0,0,0,135,135,T3
BOSS,0,0,0,0,134,134,T3
"MOUZ NXT",0,0,0,0,134,134,T3
"Lynn Vision",3,26,1,1,103,133,T3
Wildcard,5,5,0,0,123,133,T3
Astralis,43,38,0,0,49,130,T3
ESC,0,0,0,0,128,128,T3
FaZe,38,41,0,0,49,128,T3
Betera,0,0,0,0,127,127,T3
G2,41,40,0,0,46,127,T3
HEROIC,28,23,0,1,75,127,T3
HOTU,4,7,0,0,116,127,T3
GamerLegion,26,27,0,0,73,126,T3
"Keyd Stars",0,0,0,0,126,126,T3
NOVAQ,0,0,0,0,126,126,T3
kONO,0,0,0,0,126,126,T3
AMKAL,0,0,0,0,124,124,T3
MANA,0,0,0,0,124,124,T3
SemperFi,0,0,0,3,118,121,T3
Mindfreak,0,0,0,0,120,120,T3
Ursa,0,0,0,0,119,119,T3
Phantom,0,0,0,0,117,117,T3
"Getting Info",0,0,0,0,116,116,T3
MIBR,8,23,1,1,84,116,T3
Galorys,0,0,0,0,115,115,T3
LP,0,0,0,0,114,114,T3
Liquid,33,27,0,1,53,114,T3
paiN,26,38,0,0,50,114,T3
ex-RUBY,0,0,0,0,112,112,T3
"UNO MILLE",0,0,0,0,108,108,T3
AM,0,0,0,0,107,107,T3
Oramond,0,0,0,0,107,107,T3
Players,0,0,0,0,107,107,T3
SAW,0,0,0,0,107,107,T3
"Chicken Coop",0,0,0,0,105,105,T3
InControl,0,0,0,0,105,105,T3
Rebels,0,0,0,0,105,105,T3
TNL,1,0,0,0,103,104,T3
ASTRAL,0,0,0,0,103,103,T3
WOPA,0,0,0,0,103,103,T3
"Iberian Soul",0,0,0,0,101,101,T3
"Inner Circle",6,7,0,0,88,101,T3
33,0,0,0,0,100,100,T3
Crashers,0,0,0,0,100,100,T3
"ex-Zero Tenacity",0,0,0,0,100,100,T3
"KRÜ",0,0,0,0,99,99,T3
"BASEMENT BOYS",0,0,0,0,98,98,T3
FUT,23,16,0,0,59,98,T3
HAVU,0,0,0,0,97,97,T3
Nemesis,0,0,0,0,97,97,T3
illwill,0,0,0,0,97,97,T3
ALGO,0,0,0,0,96,96,T3
CSDIILIT,0,0,0,0,94,94,T3
"HEROIC Academy",0,0,0,0,94,94,T3
"los kogutos",0,0,0,0,94,94,T3
"Spirit Academy",0,0,0,0,93,93,T3
Bebop,0,0,0,0,92,92,T3
Lilmix,0,0,0,0,92,92,T3
BLUEJAYS,0,0,0,0,91,91,T3
HYPERSPIRIT,0,0,0,0,90,90,T3
Acend,0,0,0,0,89,89,T3
Omega,0,0,0,0,89,89,T3
"RUSH B",0,0,0,0,89,89,T3
BRUTE,0,0,0,0,88,88,T3
"Just Swing",0,0,0,0,88,88,T3
"NAVI Junior",0,0,0,0,88,88,T3
"Dusty Roots",0,0,0,0,86,86,T3
FengDa,0,0,0,0,85,85,T3
megoshort,0,0,0,0,85,85,T3
FlyQuest,7,15,4,4,58,84,T3
"Ground Zero",0,0,0,0,84,84,T3
QWENTRY,0,0,0,0,84,84,T3
regain,0,0,0,0,84,84,T3
"Fake do Biru",0,0,0,1,82,83,T3
"G2 Ares",0,0,0,0,83,83,T3
"Young Ninjas",0,0,0,0,83,83,T3
"Fisher College",3,0,0,0,78,81,T3
"MIBR Academy",0,0,0,0,81,81,T3
Voca,0,0,0,0,81,81,T3
"Gentle Mates",9,10,0,0,61,80,T3
WW,0,0,0,0,80,80,T3
KOLESIE,0,0,0,0,79,79,T3
Oxuji,0,0,0,0,76,76,T3
VP.Prodigy,0,0,0,0,75,75,T3
NomadS,0,0,0,0,74,74,T3
Akimbo,0,0,0,0,73,73,T3
"BIG Academy",0,0,0,0,73,73,T3
Virtus.pro,18,10,0,0,45,73,T3
Aether,0,0,0,0,71,71,T3
"Bushido Wildcats",0,0,0,0,70,70,T3
"Lazer Cats",0,0,0,0,70,70,T3
ALLINNERS,0,0,0,0,69,69,T3
"The QUBE",0,0,0,0,69,69,T3
Lavked,0,0,0,0,68,68,T3
MINLATE,0,0,0,0,68,68,T3
Nouns,0,0,0,0,68,68,T3
Vasco,0,0,0,0,68,68,T3
"paiN Academy",0,0,0,0,68,68,T3
Procyon,0,0,0,0,67,67,T3
Solid,0,0,0,0,67,67,T3
Mousquetaires,0,0,0,0,66,66,T3
"Rune Eaters",0,0,0,0,66,66,T3
TDK,0,0,0,0,66,66,T3
Zomblers,0,0,0,0,66,66,T3
"Gaimin Gladiators",0,3,0,3,59,65,T3
"Wildcard Academy",0,0,0,0,65,65,T3
Flamengo,0,0,0,0,64,64,T3
TNC,0,0,0,0,64,64,T3
STATE,0,0,0,0,62,62,T3
"FlyQuest RED",0,0,0,0,61,61,T3
Eruption,0,0,0,0,60,60,T3
"Party Astronauts",0,0,0,0,60,60,T3
2GAME,0,0,0,0,59,59,T3
"9 Pandas",0,0,0,0,59,59,T3
Insilio,0,0,0,0,59,59,T3
R2,0,0,0,0,58,58,T3
Underground,0,0,0,0,58,58,T3
"Imperial Valkyries",0,0,0,0,57,57,T3
"Wanted Goons",0,0,0,0,57,57,T3
"FURIA fe",0,0,0,0,56,56,T3
BET-M,0,0,0,0,55,55,T3
Isurus,0,0,0,0,55,55,T3
"THUNDER dOWNUNDER",0,2,2,2,51,55,T3
"Outfit 49",0,0,0,0,54,54,T3
Prestige,0,0,0,0,54,54,T3
Swingers,0,0,0,0,54,54,T3
magic,8,0,0,0,46,54,T3
"Change The Game",0,0,0,0,53,53,T3
MIGHT,0,0,0,0,53,53,T3
Astrum,0,0,0,0,52,52,T3
"Famalicão",0,0,0,0,52,52,T3
OlyBet,0,0,0,0,51,51,T3
"The Last Resort",0,0,0,0,51,51,T3
aimclub,0,0,0,0,51,51,T3
"Gods Reign",0,0,0,0,50,50,T3
MAGICOS,0,0,0,0,50,50,T3
Mythic,0,0,0,0,50,50,T3
RUSTEC,0,0,0,0,50,50,T3
Vagrants,0,0,0,0,50,50,T3
"100 Thieves",0,0,0,0,49,49,T3
Atreides,0,0,0,0,49,49,T3
WHITEBIRD,0,0,0,0,48,48,T3
"FOLHA AMARELA",0,0,0,0,47,47,T3
"Bad News Capybaras",0,0,0,0,46,46,T3
KZG,0,0,0,0,46,46,T3
Venom,0,0,0,0,46,46,T3
"BIG EQUIPA",0,0,0,0,45,45,T3
Housebets,0,0,0,0,44,44,T3
"Last Bullet",0,0,0,0,44,44,T3
Rave,0,0,0,0,44,44,T3
Reason,0,0,0,0,44,44,T3
GTZ,0,0,0,0,43,43,T3
"NIP Impact",0,0,0,0,43,43,T3
UR,0,0,0,0,43,43,T3
Walczaki,0,0,0,0,43,43,T3
SportsBetExpert,0,0,0,0,42,42,T3
Hesta,0,0,0,0,41,41,T3
INFINITE,0,0,0,0,41,41,T3
Legion,0,0,0,0,41,41,T3
Complexity,3,4,0,0,33,40,T3
Hashiras,0,0,0,0,40,40,T3
Kubix,0,0,0,0,40,40,T3
Misa,0,0,0,0,40,40,T3
8Sins,0,0,0,0,39,39,T3
"BORING PLAYERS",0,0,0,0,39,39,T3
"EC BANGA",0,0,0,0,39,39,T3
Kaleido,0,0,0,0,39,39,T3
Preasy,0,0,0,0,39,39,T3
"Take Flyte",0,0,0,0,39,39,T3
WildLotus,0,0,0,0,39,39,T3
DEPO,0,0,0,0,38,38,T3
"MIBR fe",0,0,0,0,38,38,T3
Shimmer,0,0,0,0,38,38,T3
"BESTIA Academy",0,0,0,0,37,37,T3
NEXVOID,0,0,0,0,37,37,T3
THE,0,0,0,0,37,37,T3
FOKUS,0,0,0,0,36,36,T3
FarmVille,0,0,0,0,36,36,T3
KHAN,0,0,0,0,36,36,T3
"SUPER EVIL GANG",0,0,0,0,36,36,T3
"brazylijski luz",0,0,0,0,36,36,T3
"Floripa Stars",0,0,0,0,35,35,T3
IHC,0,0,0,0,35,35,T3
Volt,0,0,0,0,35,35,T3
Washington,0,0,0,0,35,35,T3
"ex-KRÜ",0,0,0,0,35,35,T3
"CYBERSHOKE Prospects",0,0,0,0,34,34,T3
F5,0,0,0,0,34,34,T3
"INOX Division",0,0,0,0,34,34,T3
Pigeons,0,0,0,0,34,34,T3
m1x,0,0,0,0,34,34,T3
Chimera,0,0,0,0,33,33,T3
"METANOIA Wolves",0,0,0,0,33,33,T3
ex-W7M,0,0,0,0,33,33,T3
-72c,0,0,0,0,32,32,T3
DONSTU,0,0,0,0,32,32,T3
FURY,0,0,0,0,32,32,T3
"Fingers Crossed",0,0,0,0,32,32,T3
Ghost,0,0,0,0,32,32,T3
JANO,0,0,0,0,32,32,T3
fish123,0,0,0,0,32,32,T3
Abyssal,0,0,0,0,31,31,T3
"Aurora Young Blud",0,0,0,0,31,31,T3
"Reign Above",0,0,0,0,31,31,T3
"Supernova Comets",0,0,0,0,31,31,T3
"Tropa do KinGui",0,0,0,0,31,31,T3
home,0,0,0,0,31,31,T3
BMZ,0,0,0,0,30,30,T3
XI,0,0,0,0,30,30,T3
Elevate,0,0,0,0,29,29,T3
"Just Players",0,0,0,0,29,29,T3
"Marca Registrada",0,0,0,0,29,29,T3
"Alter Ego",0,0,0,0,28,28,T3
Atrix,0,0,0,0,28,28,T3
"Only One Word",0,0,0,0,28,28,T3
QUAZAR,0,0,0,0,28,28,T3
"anything else",0,0,0,0,28,28,T3
ex-TALON,0,0,0,0,28,28,T3
5star,0,0,0,0,27,27,T3
"Falcons Force",0,0,0,0,27,27,T3
MANTRA,0,0,0,0,27,27,T3
harizma,0,0,0,0,27,27,T3
"Astralis Talent",0,0,0,0,26,26,T3
"Bad Luck",0,0,0,0,26,26,T3
"Chill Guys",0,0,0,0,26,26,T3
JFT,0,0,0,0,26,26,T3
"Time Waves",0,0,0,0,26,26,T3
Tsunami,0,0,0,0,26,26,T3
Vantage,0,0,0,0,26,26,T3
ALASKA,0,0,0,0,25,25,T3
Fuzos,0,0,0,0,25,25,T3
Marius,0,0,0,0,25,25,T3
NinJa,0,0,0,0,25,25,T3
OverKnight,0,0,0,0,25,25,T3
Rhyno,0,0,0,0,25,25,T3
SELVA,0,0,0,0,25,25,T3
aAa,0,0,0,0,25,25,T3
zajezdzacze,0,0,0,0,25,25,T3
9BOOMPRO,0,0,0,0,24,24,T3
ATOX,0,0,0,0,24,24,T3
"Animus Victoria",0,0,0,0,24,24,T3
DASH,0,0,0,0,24,24,T3
Dziuseppe,0,0,0,0,24,24,T3
JERSA,0,0,0,0,24,24,T3
Morningstar,0,0,0,0,24,24,T3
NuTorious,0,0,0,0,24,24,T3
"The Glecs",0,0,0,0,24,24,T3
Viperio,0,0,0,0,24,24,T3
yngods,0,0,0,0,24,24,T3
"LFO 4",0,0,0,0,23,23,T3
SENZA,0,0,0,0,23,23,T3
ScarX,0,0,0,0,23,23,T3
eLITenergy,0,0,0,0,23,23,T3
rottweilers,0,0,0,0,23,23,T3
"AKA HERO KAJO",0,0,0,0,22,22,T3
BBBMBCBS,0,0,0,0,22,22,T3
"Eco Warriors",0,0,0,0,22,22,T3
"Let Her Cook",0,0,0,0,22,22,T3
QMISTRY,0,0,0,0,22,22,T3
Anonymo,0,0,0,0,21,21,T3
"Friendly Campers",1,0,0,0,20,21,T3
HereWeGoAgain,0,0,0,0,21,21,T3
PsychoFace,0,0,0,0,21,21,T3
"Victores Sumus",0,0,0,0,21,21,T3
"ex-Astralis Talent",0,0,0,0,21,21,T3
777,0,0,0,0,20,20,T3
Adventurers,0,0,0,0,20,20,T3
DogEvil,0,0,0,0,20,20,T3
NITRO,0,0,0,0,20,20,T3
UnderDogs,0,0,0,0,20,20,T3
ALZON,0,0,0,0,19,19,T3
Arcade,0,0,0,0,19,19,T3
Arise,0,0,0,0,19,19,T3
Delta,0,0,0,0,19,19,T3
Dripmen,0,0,0,0,19,19,T3
EMPIRE,0,0,0,0,19,19,T3
"Flame Sharks",0,0,0,0,19,19,T3
"OLDBOYS PL",0,0,0,0,19,19,T3
TNT,0,0,0,0,19,19,T3
TSG,0,0,0,0,19,19,T3
Aetheris,0,0,0,0,18,18,T3
GUARA,0,0,0,0,18,18,T3
Nocturnal,0,0,0,0,18,18,T3
SABRE,0,0,0,0,18,18,T3
Shika,0,0,0,0,18,18,T3
Skele,0,0,0,0,18,18,T3
VEXA,0,0,0,0,18,18,T3
WAZABI,0,0,0,0,18,18,T3
adalYamigos,0,0,0,0,18,18,T3
"Alter Iron",0,0,0,0,17,17,T3
"América",0,0,0,0,17,17,T3
"Inner Circle Academy",0,0,0,0,17,17,T3
"M1X KS",0,0,0,0,17,17,T3
Peekaboo,0,0,0,0,17,17,T3
"Roler Coaster",0,0,0,0,17,17,T3
"eternal premium",0,0,0,0,17,17,T3
hindsight,0,0,0,0,17,17,T3
"thekillaz fe",0,0,0,0,17,17,T3
BAKS,0,0,0,0,16,16,T3
"Black Mold",0,0,0,0,16,16,T3
"FULL SEND",0,0,0,0,16,16,T3
Phoenix,0,0,0,0,16,16,T3
"Prison Breakers",0,0,0,0,16,16,T3
"Project 91",0,0,0,0,16,16,T3
RAGE,0,0,0,0,16,16,T3
SINQU,0,0,0,0,16,16,T3
Sakura,0,0,0,0,16,16,T3
"Sashi Academy",0,0,0,0,16,16,T3
ex-SABRE,0,0,0,0,16,16,T3
"insane players",0,0,0,0,16,16,T3
ALKA,0,0,0,0,15,15,T3
ASPYRE,0,0,0,0,15,15,T3
"Arrival Seven",0,0,0,0,15,15,T3
Charrados,0,0,0,0,15,15,T3
Enjoy,0,0,0,0,15,15,T3
Flshbck,0,0,0,0,15,15,T3
HubaBuba,0,0,0,0,15,15,T3
"Lotus fe",0,0,0,0,15,15,T3
SKYFURY,0,0,0,0,15,15,T3
benched,0,0,0,0,15,15,T3
2070,0,0,0,0,14,14,T3
DXA,0,0,0,0,14,14,T3
"Endless Journey",0,0,0,0,14,14,T3
Entropy,0,0,0,0,14,14,T3
"FUT Academy",0,0,0,0,14,14,T3
LaChampionsLiga,0,0,0,0,14,14,T3
"NEW VISION",0,0,0,0,14,14,T3
Worms,0,0,0,0,14,14,T3
"ex-Inner Circle",0,0,0,0,14,14,T3
modeame,0,0,0,0,14,14,T3
mouse,0,0,0,0,14,14,T3
Blitzkrieg,0,0,0,0,13,13,T3
Curralzinho,0,0,0,0,13,13,T3
"Ding Cuts",0,0,0,0,13,13,T3
"Four Magic fe",0,0,0,0,13,13,T3
GANK,0,0,0,0,13,13,T3
"Haunted House",0,0,0,0,13,13,T3
Heimo,0,0,0,0,13,13,T3
"Honvéd",0,0,0,0,13,13,T3
Julie&Cie,0,0,0,0,13,13,T3
"Little Bocks",0,0,0,0,13,13,T3
NEVERMORE,0,0,0,0,13,13,T3
Prasso,0,0,0,0,13,13,T3
"Quem Sao Elas",0,0,0,0,13,13,T3
ROSY,0,0,0,0,13,13,T3
ReThink,0,0,0,0,13,13,T3
Y5,0,0,0,0,13,13,T3
playersclub,0,0,0,0,13,13,T3
INFURITY,0,0,0,0,12,12,T3
LE-LUX,0,0,0,0,12,12,T3
LOBOARMY,0,0,0,0,12,12,T3
"Legacy Kingdom",0,0,0,0,12,12,T3
MTX,0,0,0,0,12,12,T3
Messitas,0,0,0,0,12,12,T3
PRIME,0,0,0,0,12,12,T3
"Preasy Mix",0,0,0,0,12,12,T3
"RED Canids Academy",0,0,0,1,11,12,T3
"Square Sausages",0,0,0,0,12,12,T3
"The Art of War",0,0,0,0,12,12,T3
VELOX,0,0,0,0,12,12,T3
Vexar,0,0,0,0,12,12,T3
W7M,0,0,0,0,12,12,T3
Wave,0,0,0,0,12,12,T3
"Bad News Eagles",0,0,0,0,11,11,T3
"Bounty Hunters fe",0,0,0,0,11,11,T3
CAPIVARAS,0,0,0,0,11,11,T3
Daaku,0,0,0,0,11,11,T3
ENERGYULTRA,0,0,0,0,11,11,T3
"FLuffy Gangsters",0,0,0,0,11,11,T3
"Four Magic",0,0,0,0,11,11,T3
GATERON,0,0,0,0,11,11,T3
"Imperial Academy",0,0,0,0,11,11,T3
MCS,0,0,0,0,11,11,T3
"Money Crew",0,0,0,0,11,11,T3
NXT,0,0,0,0,11,11,T3
Nordix,0,0,0,0,11,11,T3
Straight2Killin,0,0,0,0,11,11,T3
"Subtop De France",0,0,0,0,11,11,T3
"Truck Drivers",0,0,0,0,11,11,T3
WATERMELON,0,0,0,0,11,11,T3
"girl kissers",0,0,0,0,11,11,T3
hypewrld,0,0,0,0,11,11,T3
Avanti,0,0,0,0,10,10,T3
EAC,0,0,0,0,10,10,T3
ELITES,0,0,0,0,10,10,T3
"Flame Sharks fe",0,0,0,0,10,10,T3
Fuego,0,0,0,0,10,10,T3
"Garden Garage",0,0,0,0,10,10,T3
"Immigrants peek",0,0,0,0,10,10,T3
"Impulse GW",0,0,0,0,10,10,T3
KS,0,0,0,0,10,10,T3
LITE,0,0,0,0,10,10,T3
METANOIA,0,0,0,0,10,10,T3
NSN,0,0,0,0,10,10,T3
"Northern Lights",0,0,0,0,10,10,T3
Overpeek,0,0,0,0,10,10,T3
Permitta,0,0,0,0,10,10,T3
"Portuguese Family",0,0,0,0,10,10,T3
"Turma do Pagode",0,0,0,0,10,10,T3
XDM,0,0,0,0,10,10,T3
Zerance,0,0,0,0,10,10,T3
bankaPEPSI,0,0,0,0,10,10,T3
"Back to Back",0,0,0,0,9,9,T3
DAMAJUANA,0,0,0,0,9,9,T3
DMS,0,0,0,0,9,9,T3
Drama,0,0,0,0,9,9,T3
"Fingers Crossed fe",0,0,0,0,9,9,T3
MARKandLARRY,0,0,0,0,9,9,T3
"MEGA JUNERS",0,0,0,0,9,9,T3
Memeories,0,0,0,0,9,9,T3
Mercenaires,0,0,0,0,9,9,T3
PCIFIC,0,0,0,0,9,9,T3
ROUNDS,0,0,0,0,9,9,T3
"Strael Bora",0,0,0,0,9,9,T3
"benched gods",0,0,0,0,9,9,T3
ex-Betera,0,0,0,0,9,9,T3
ex-GANK,0,0,0,0,9,9,T3
ex-Permitta,0,0,0,0,9,9,T3
japczany,0,0,0,0,9,9,T3
wwaves,0,0,0,0,9,9,T3
5Actors,0,0,0,0,8,8,T3
"Clutchain fe",0,0,0,0,8,8,T3
DRGN,0,0,0,0,8,8,T3
DUNDU,0,0,0,0,8,8,T3
Diamant,0,0,0,0,8,8,T3
"Dusty Roses",0,0,0,0,8,8,T3
EXSAD,0,0,0,0,8,8,T3
Endpoint,0,0,0,0,8,8,T3
FRZ,0,0,0,0,8,8,T3
"Fated Rise",0,0,0,0,8,8,T3
JUMBO,0,0,0,0,8,8,T3
KUUSAMO,0,0,0,0,8,8,T3
"Kappa Bar",0,0,0,0,8,8,T3
LAGUNA,0,0,0,0,8,8,T3
"Leça",0,0,0,0,8,8,T3
"Lithuanian Wolves",0,0,0,0,8,8,T3
M1,0,0,0,0,8,8,T3
"Nemesis Impact",0,0,0,0,8,8,T3
"Nouns fe",0,0,0,0,8,8,T3
"Nyx Empyre",0,0,0,0,8,8,T3
"Patins da Ferrari",0,0,0,0,8,8,T3
"Prototype Blaze",0,0,0,0,8,8,T3
"Spray and Slay",0,0,0,0,8,8,T3
Surge,0,0,0,0,8,8,T3
"Team Shadowkek",0,0,0,0,8,8,T3
VRSoholics,0,0,0,0,8,8,T3
confidence,0,0,0,0,8,8,T3
mix52,0,0,0,0,8,8,T3
"A Great Chaos",0,0,0,0,7,7,T3
Ascend,0,0,0,0,7,7,T3
"Bad News Chickens",0,0,0,0,7,7,T3
"Brave Bears",0,0,0,0,7,7,T3
CS2News,0,0,0,0,7,7,T3
"CS2News Ladies",0,0,0,0,7,7,T3
Chicanery,0,0,0,0,7,7,T3
"Club 333",0,0,0,0,7,7,T3
"Deep Cross",0,0,0,0,7,7,T3
DragonClaw,0,0,0,0,7,7,T3
EGOISTO,0,0,0,0,7,7,T3
"Eternal Fire Academy",0,0,0,0,7,7,T3
Fortress,0,0,0,0,7,7,T3
GLORE,0,0,0,0,7,7,T3
Glitchtech,0,0,0,0,7,7,T3
IDoPieca,0,0,0,0,7,7,T3
Kronjyllands,0,0,0,0,7,7,T3
LEON,0,0,0,0,7,7,T3
LPH,0,0,0,0,7,7,T3
"Lumen fe",0,0,0,0,7,7,T3
MUERTA,0,0,0,0,7,7,T3
"ODDIK Academy",0,0,0,0,7,7,T3
Oruga,0,0,0,0,7,7,T3
"Persona Grata",0,0,0,0,7,7,T3
Sensation,0,0,0,0,7,7,T3
"Steel Helmet",0,0,0,0,7,7,T3
StragaSonhoS,0,0,0,0,7,7,T3
Universe,0,0,0,0,7,7,T3
WROTBERRY,0,0,0,0,7,7,T3
WiLD,0,0,0,0,7,7,T3
Winners,0,0,0,0,7,7,T3
"XPERION NXT",0,0,0,0,7,7,T3
Z7,0,0,0,0,7,7,T3
"ex-Chicken Coop",0,0,0,0,7,7,T3
"ex-Fingers Crossed",0,0,0,0,7,7,T3
"ex-NAVI Junior",0,0,0,0,7,7,T3
mXm,0,0,0,0,7,7,T3
moneyF,0,0,0,0,7,7,T3
"nomercy fe",0,0,0,0,7,7,T3
888aura,0,0,0,0,6,6,T3
ACROBATS,0,0,0,0,6,6,T3
ALTAY,0,0,0,0,6,6,T3
Akuma,0,0,0,0,6,6,T3
BadGuys,0,0,0,0,6,6,T3
"Basement Bobs",0,0,0,0,6,6,T3
Chaos,0,0,0,0,6,6,T3
Clutchain,0,0,0,0,6,6,T3
Denmark,0,0,0,0,6,6,T3
"Familia Maquininha",0,0,0,0,6,6,T3
