team_name,t1_entries,t1_5_entries,clean_t2_entries,all_t2_entries,t3_entries,total_entries,primary_tier_by_entries
GENESIS,0,0,0,0,6,6,T3
GRINGOS,0,0,0,0,6,6,T3
GameAgents,0,0,0,0,6,6,T3
HAVENs,0,0,0,0,6,6,T3
Kraken,0,0,0,0,6,6,T3
"LFO 3",0,0,0,0,6,6,T3
Lithuania,0,0,0,0,6,6,T3
"Lycus Empire",0,0,0,0,6,6,T3
"Minsk House",0,0,0,0,6,6,T3
NIC,0,0,0,0,6,6,T3
NYX,0,0,0,0,6,6,T3
"Nemesis SEA",0,0,0,0,6,6,T3
PERPLEXITY,0,0,0,0,6,6,T3
PURE,0,0,0,0,6,6,T3
Pulse,0,0,0,0,6,6,T3
"Sangal Academy",0,0,0,0,6,6,T3
"Shanghai Sharks",0,0,0,0,6,6,T3
"Spirit Academy Black",0,0,0,0,6,6,T3
"Spray Jutsu",0,0,0,0,6,6,T3
"THE UNIT",0,0,0,0,6,6,T3
"Virtual Cottage",0,0,0,0,6,6,T3
YinYang,0,0,0,0,6,6,T3
ZOTIX,0,0,0,0,6,6,T3
"ex-HEROIC Academy",0,0,0,0,6,6,T3
"m0NESY Team",0,0,0,0,6,6,T3
shinigami,0,0,0,0,6,6,T3
way2go,0,0,0,0,6,6,T3
1DayHeroes,0,0,0,0,5,5,T3
Aura,0,0,0,0,5,5,T3
"BA 2",0,0,0,0,5,5,T3
"Beyond Limits",0,0,0,0,5,5,T3
"Boys N Da HUD",0,0,0,0,5,5,T3
CHAOS,0,0,0,0,5,5,T3
CarritoSpain,0,0,0,0,5,5,T3
ClayMakers,0,0,0,0,5,5,T3
"Come Mid",0,0,0,0,5,5,T3
DNK,0,0,0,0,5,5,T3
DOG,0,0,0,0,5,5,T3
"Dark Moon",0,0,0,0,5,5,T3
"Dark Tigers",0,0,0,0,5,5,T3
"E-Xolos LAZER",0,0,0,0,5,5,T3
"Evo Novo",0,0,0,0,5,5,T3
Exceritus,0,0,0,0,5,5,T3
Exsto,0,0,0,0,5,5,T3
"FOKUS REALITY",0,0,0,0,5,5,T3
GAMEHARMONY,0,0,0,0,5,5,T3
Germany,0,0,0,0,5,5,T3
Grindas,0,0,0,0,5,5,T3
Haemus,0,0,0,0,5,5,T3
Hemmaplan,0,0,0,0,5,5,T3
Illuminar,0,0,0,0,5,5,T3
LUNA,0,0,0,0,5,5,T3
"Linx Legacy",0,0,0,0,5,5,T3
"Minkens finest",0,0,0,0,5,5,T3
"O PLANO",0,0,0,0,5,5,T3
"Permitta W",0,0,0,0,5,5,T3
"Phantom Academy",0,0,0,0,5,5,T3
"Portugal fe",0,0,0,0,5,5,T3
Pugdesonesto,0,0,0,0,5,5,T3
Qual4,0,0,0,0,5,5,T3
"Reactor 9",0,0,0,0,5,5,T3
"Red Feet",0,0,0,0,5,5,T3
Revel,0,0,0,0,5,5,T3
Skinvault,0,0,0,0,5,5,T3
"Soul's Heart",0,0,0,0,5,5,T3
"Sweden fe",0,0,0,0,5,5,T3
"The Bardolphs",0,0,0,0,5,5,T3
"True Thunder",0,0,0,0,5,5,T3
Unitronics,0,0,0,0,5,5,T3
"Unjustified fe",0,0,0,0,5,5,T3
X7,0,0,0,0,5,5,T3
XO,0,0,0,0,5,5,T3
Younglings,0,0,0,0,5,5,T3
ZEVS,0,0,0,0,5,5,T3
Zealous,0,0,0,0,5,5,T3
atputies,0,0,0,0,5,5,T3
bond1e,0,0,0,0,5,5,T3
"boomer demons",0,0,0,0,5,5,T3
"ex-Flame Sharks",0,0,0,0,5,5,T3
informmix,0,0,0,0,5,5,T3
inputprayers,0,0,0,0,5,5,T3
maquinas,0,0,0,0,5,5,T3
mindshock,0,0,0,0,5,5,T3
seoul,0,0,0,0,5,5,T3
st4rboys,0,0,0,0,5,5,T3
undeRRRated,0,0,0,0,5,5,T3
100RA,0,0,0,0,4,4,T3
1ADL,0,0,0,0,4,4,T3
"1WIN NA",0,0,0,0,4,4,T3
900FPSvsECO,0,0,0,0,4,4,T3
"A FUNDAÇÃO",0,0,0,0,4,4,T3
AIRLYA,0,0,0,0,4,4,T3
Al-Ittihad,0,0,0,0,4,4,T3
"B8 Academy",0,0,0,0,4,4,T3
BURN,0,0,0,0,4,4,T3
"Big W",0,0,0,0,4,4,T3
Bulgaria,0,0,0,0,4,4,T3
CTRL,0,0,0,0,4,4,T3
"Chicken Burger",0,0,0,0,4,4,T3
Clockwork,0,0,0,0,4,4,T3
DanCompany,0,0,0,0,4,4,T3
EGG,0,0,0,0,4,4,T3
ENRAGE,0,0,0,0,4,4,T3
Exilium,0,0,0,0,4,4,T3
FromPR,0,0,0,0,4,4,T3
GODSENT,0,0,0,0,4,4,T3
Galaxy,0,0,0,0,4,4,T3
GhoulsW,0,0,0,0,4,4,T3
HAWAII,0,0,0,0,4,4,T3
Hooligangsters,0,0,0,0,4,4,T3
Incognito,0,0,0,0,4,4,T3
Insiders,0,0,0,0,4,4,T3
Invicta,0,0,0,0,4,4,T3
"LA MASIA",0,0,0,0,4,4,T3
"LFO 6",0,0,0,0,4,4,T3
"Little Red Door",0,0,0,0,4,4,T3
M1Z,0,0,0,0,4,4,T3
MAXXPOWER,0,0,0,0,4,4,T3
Maestro,0,0,0,0,4,4,T3
Mavrek,0,0,0,0,4,4,T3
Moneyball,0,0,0,0,4,4,T3
"Muttley Crew",0,0,0,0,4,4,T3
MyHUD,0,0,0,0,4,4,T3
NOMERCY,0,0,0,0,4,4,T3
Nalakuvara,0,0,0,0,4,4,T3
"Netherlands fe",0,0,0,0,4,4,T3
"Nigel Mirage",0,0,0,0,4,4,T3
OxinGame,0,0,0,0,4,4,T3
POWERmix,0,0,0,0,4,4,T3
Prodigy,0,0,0,0,4,4,T3
"QUINTESSÊNCIA",0,0,0,0,4,4,T3
"Real Original",0,0,0,0,4,4,T3
SHISHKA,0,0,0,0,4,4,T3
Satriales,0,0,0,0,4,4,T3
Skinsauna,0,0,0,0,4,4,T3
Sojoga,0,0,0,0,4,4,T3
Subtick,0,0,0,0,4,4,T3
TBO,0,0,0,0,4,4,T3
"Take Me Away",0,0,0,0,4,4,T3
"Team Aunkere",0,0,0,0,4,4,T3
"Team Buster",1,0,0,0,3,4,T3
"Team CS2NEWS",0,0,0,0,4,4,T3
"Team Lixxx",0,0,0,0,4,4,T3
"The Night Club",0,0,0,0,4,4,T3
"Tropa do Taco",0,0,0,0,4,4,T3
"Tropa do VSM",0,0,0,0,4,4,T3
USA,1,0,0,0,3,4,T3
VTM,0,0,0,0,4,4,T3
VitaPLUR,0,0,0,0,4,4,T3
Wicked,0,0,0,0,4,4,T3
"Wings of Freedom",0,0,0,0,4,4,T3
"baz Team",0,0,0,0,4,4,T3
cirahvi,0,0,0,0,4,4,T3
cswalkers,0,0,0,0,4,4,T3
"ct0m Team",0,0,0,0,4,4,T3
ex-CSDIILIT,0,0,0,0,4,4,T3
"ex-FUT Academy",0,0,0,0,4,4,T3
ex-Heimo,0,0,0,0,4,4,T3
ex-UHKA,0,0,0,0,4,4,T3
lospegadinhas,0,0,0,0,4,4,T3
"low cortisol",0,0,0,0,4,4,T3
"magixx Team",0,0,0,0,4,4,T3
premdesant,0,0,0,0,4,4,T3
premghouls,0,0,0,0,4,4,T3
11mins,0,0,0,0,3,3,T3
28AvgAge,0,0,0,0,3,3,T3
"4 EYEZ",0,0,0,0,3,3,T3
"AK BARS",0,0,0,0,3,3,T3
"ALTERNATE aTTaX",0,0,0,0,3,3,T3
Agency,0,0,0,0,3,3,T3
Arch,0,0,0,0,3,3,T3
BERG,0,0,0,0,3,3,T3
"Banger Gang",0,0,0,0,3,3,T3
Bankai,0,0,0,0,3,3,T3
Believe,0,0,0,0,3,3,T3
Biryani,0,0,0,0,3,3,T3
"Blaze Warriors",0,0,0,0,3,3,T3
CALAOSCORNOS,0,0,0,0,3,3,T3
CENTER,0,0,0,0,3,3,T3
CSDE,0,0,0,0,3,3,T3
"Concept Cult",0,0,0,0,3,3,T3
"Cyber Empire",0,0,0,0,3,3,T3
"Czech Republic",0,0,0,0,3,3,T3
DALUYONG,0,0,0,0,3,3,T3
Demolition,0,0,0,0,3,3,T3
"Denmark fe",0,0,0,0,3,3,T3
E9,0,0,0,0,3,3,T3
"EPG Family",0,0,0,0,3,3,T3
EXEN,0,0,0,0,3,3,T3
Exusiai,0,0,0,0,3,3,T3
"Flying Angels",0,0,0,0,3,3,T3
"Fudidos e anonymous",0,0,0,0,3,3,T3
"Full House",0,0,0,0,3,3,T3
GENESIUM,0,0,0,0,3,3,T3
Gatorian,0,0,0,0,3,3,T3
"Germany fe",0,0,0,0,3,3,T3
Hungary,0,0,0,0,3,3,T3
"Into the Breach",0,0,0,0,3,3,T3
KOMNATA,0,0,0,0,3,3,T3
Kinoa,0,0,0,0,3,3,T3
KlanPedrajas,0,0,0,0,3,3,T3
Kosovo,0,0,0,0,3,3,T3
L4S,0,0,0,0,3,3,T3
LASED,0,0,0,0,3,3,T3
LL,0,0,0,0,3,3,T3
MGLBROS,0,0,0,0,3,3,T3
MOLO,0,0,0,0,3,3,T3
Martians,0,0,0,0,3,3,T3
Mc,0,0,0,0,3,3,T3
NAOCOPULAS,0,0,0,0,3,3,T3
NXG,0,0,0,0,3,3,T3
Nas,0,0,0,0,3,3,T3
Netherlands,0,0,0,0,3,3,T3
"North Macedonia",0,0,0,0,3,3,T3
"OneDay fe",0,0,0,0,3,3,T3
PIVOSQUAD,0,0,0,0,3,3,T3
PSYCHOACTIVE,0,0,0,0,3,3,T3
Petardka,0,0,0,0,3,3,T3
ProCamp,0,0,0,0,3,3,T3
"Project H1",0,0,0,0,3,3,T3
"Radford University",0,0,0,0,3,3,T3
"Re Di",0,0,0,0,3,3,T3
Reveal,0,0,0,0,3,3,T3
"Reverse Sweep",0,0,0,0,3,3,T3
"Rhyno YNG",0,0,0,0,3,3,T3
"Rolling Stone",0,0,0,0,3,3,T3
SHPL,0,0,0,0,3,3,T3
SIXSEVEN,0,0,0,0,3,3,T3
Sidequest,0,0,0,0,3,3,T3
Slovakia,0,0,0,0,3,3,T3
"Super Shy",0,0,0,0,3,3,T3
TMVG,0,0,0,0,3,3,T3
"Team Recrent",0,0,0,0,3,3,T3
"Team StRoGo",1,0,0,0,2,3,T3
"Team by_owl",0,0,0,0,3,3,T3
"Team hooch",0,0,0,0,3,3,T3
"The Suspect",0,0,0,0,3,3,T3
VCGO,0,0,0,0,3,3,T3
"Västerås",0,0,0,0,3,3,T3
WDNMD,0,0,0,0,3,3,T3
WahWah,0,0,0,0,3,3,T3
"Walk The Talk",0,0,0,0,3,3,T3
WeClear,0,0,0,0,3,3,T3
"Wings Up",0,0,0,0,3,3,T3
Wu-Tang,0,0,0,0,3,3,T3
"XP Academy",0,0,0,0,3,3,T3
Zennox,0,0,0,0,3,3,T3
"absolute cinema",0,0,0,0,3,3,T3
also,0,0,0,0,3,3,T3
"barry pickers",0,0,0,0,3,3,T3
boosters,0,0,0,0,3,3,T3
boyband,0,0,0,0,3,3,T3
"dJ uNT frIENDS",0,0,0,0,3,3,T3
"deko Team",0,0,0,0,3,3,T3
devils.one,0,0,0,0,3,3,T3
ex-500,0,0,0,0,3,3,T3
"ex-CPH Wolves",0,0,0,0,3,3,T3
ex-Galorys,0,0,0,0,3,3,T3
ex-Maestro,0,0,0,0,3,3,T3
ex-Marsborne,0,0,0,0,3,3,T3
"ex-Nemesis Impact",0,0,0,0,3,3,T3
ex-SENZA,0,0,0,0,3,3,T3
famX,0,0,0,0,3,3,T3
fullw,0,0,0,0,3,3,T3
"internet kings",0,0,0,0,3,3,T3
"kyousuke Team",0,0,0,0,3,3,T3
moneytrees,0,0,0,0,3,3,T3
"southern lights",0,0,0,0,3,3,T3
struggletony,0,0,0,0,3,3,T3
yunglean,0,0,0,0,3,3,T3
163NEWS,0,0,0,0,2,2,T3
"25 cents",0,0,0,0,2,2,T3
"3DMAX Academy",0,0,0,0,2,2,T3
"95 Vikings",0,0,0,0,2,2,T3
"9z Academy",0,0,0,0,2,2,T3
ADN,0,0,0,0,2,2,T3
AGA,0,0,0,0,2,2,T3
ATOMIK,0,0,0,0,2,2,T3
"Aga Peek",0,0,0,0,2,2,T3
"Anti-Eco Club",0,0,0,0,2,2,T3
Athlon,0,0,0,0,2,2,T3
B52,0,0,0,0,2,2,T3
BDB,0,0,0,0,2,2,T3
BEE,0,0,0,0,2,2,T3
BOJONG,0,0,0,0,2,2,T3
Back2TheGame,0,0,0,0,2,2,T3
BlackBelt,0,0,0,0,2,2,T3
Blahaj,0,0,0,0,2,2,T3
"Blazing Beavers",0,0,0,0,2,2,T3
Bravado,0,0,0,0,2,2,T3
Brazen,0,0,0,0,2,2,T3
CRIMSON,0,0,0,0,2,2,T3
CTNex,0,0,0,0,2,2,T3
"CTRL ALT DEFEAT",0,0,0,0,2,2,T3
Capybara,0,0,0,0,2,2,T3
D0cC,0,0,0,0,2,2,T3
DESEMPREGO,0,0,0,0,2,2,T3
DQZS,0,0,0,0,2,2,T3
"Dark Cloud",0,0,0,0,2,2,T3
"Dark Knight",0,0,0,0,2,2,T3
"Davai Napadai",0,0,0,0,2,2,T3
Deorum,0,0,0,0,2,2,T3
"Derpy diamond dudes",0,0,0,0,2,2,T3
DimoniX,0,0,0,0,2,2,T3
"Ducky Momo Squad",0,0,0,0,2,2,T3
"EHISTO BASE",0,0,0,0,2,2,T3
Eclipse,0,0,0,0,2,2,T3
Esprots,0,0,0,0,2,2,T3
"Eternal 21",0,0,0,0,2,2,T3
FACEITPLAYERS,0,0,0,0,2,2,T3
FIGHTERS,0,0,0,0,2,2,T3
"FLAT EARTH",0,0,0,0,2,2,T3
FOXED,0,0,0,0,2,2,T3
"FUT Turkuaz",0,0,0,0,2,2,T3
Factor,0,0,0,0,2,2,T3
"Flame Hard",0,0,0,0,2,2,T3
FoxHound,0,0,0,0,2,2,T3
Foxtrot,0,0,0,0,2,2,T3
"GOOD GAME SPOT",0,0,0,0,2,2,T3
"Game Point",0,0,0,0,2,2,T3
Gluck,0,0,0,0,2,2,T3
"Golden Horde",0,0,0,0,2,2,T3
"GoodGame Club",0,0,0,0,2,2,T3
"Grannys Knockers",0,0,0,0,2,2,T3
"Green Tea Party",0,0,0,0,2,2,T3
HAFO,0,0,0,0,2,2,T3
"Ha MaSSe",0,0,0,0,2,2,T3
Hacha,0,0,0,0,2,2,T3
HbITuKu,0,0,0,0,2,2,T3
Hermine,0,0,0,0,2,2,T3
"INFINITE Talent",0,0,0,0,2,2,T3
Ikari,0,0,0,0,2,2,T3
ImmuNe,0,0,0,0,2,2,T3
Ireland,0,0,0,0,2,2,T3
"It's a Secret",0,0,0,0,2,2,T3
Kitsune,0,0,0,0,2,2,T3
Kooking,0,0,0,0,2,2,T3
"Kraken Seas",0,0,0,0,2,2,T3
LEO,0,0,0,0,2,2,T3
"LFO 5",0,0,0,0,2,2,T3
LUNAR,0,0,0,0,2,2,T3
"Latvia fe",0,0,0,0,2,2,T3
Lausanne,0,0,0,0,2,2,T3
Luleflames,0,0,0,0,2,2,T3
Luminous,0,0,0,0,2,2,T3
MAGNA,0,0,0,0,2,2,T3
"MAJOR WINNERS",0,0,0,0,2,2,T3
MAZRAEA,0,0,0,0,2,2,T3
MONEYCREW,0,0,0,0,2,2,T3
"Magic Cape",0,0,0,0,2,2,T3
MakersMeetYou,0,0,0,0,2,2,T3
Midnight,0,0,0,0,2,2,T3
"Miracle Play",0,0,0,0,2,2,T3
"Monarch Realm",0,0,0,0,2,2,T3
Myztro,0,0,0,0,2,2,T3
NC,0,0,0,0,2,2,T3
NineFly,0,0,0,0,2,2,T3
Nixuh,0,0,0,0,2,2,T3
"No Radar",0,0,0,0,2,2,T3
NoKami,0,0,0,0,2,2,T3
"Northern Cossacks",0,0,0,0,2,2,T3
Nostalgia,0,0,0,0,2,2,T3
Nyxon,0,0,0,0,2,2,T3
OKSUCC,0,0,0,0,2,2,T3
OL5,0,0,0,0,2,2,T3
ONi,0,0,0,0,2,2,T3
OUTPLAYED,0,0,0,0,2,2,T3
"Oatzu's Hips",0,0,0,0,2,2,T3
"OldBoys FR",0,0,0,0,2,2,T3
"One For All",0,0,0,0,2,2,T3
"Overtake Sector",0,0,0,0,2,2,T3
PLUSH,0,0,0,0,2,2,T3
Pajuris,0,0,0,0,2,2,T3
Palace,0,0,0,0,2,2,T3
Paranoid,0,0,0,0,2,2,T3
Poland,0,0,0,0,2,2,T3
"Pressure Monsters",0,0,0,0,2,2,T3
RTT100,0,0,0,0,2,2,T3
Raid,0,0,0,0,2,2,T3
Ravens,0,0,0,0,2,2,T3
Run&Kill,0,0,0,0,2,2,T3
"SAW Myst",0,0,0,0,2,2,T3
SUPERMATCH,0,0,0,0,2,2,T3
Sangrija,0,0,0,0,2,2,T3
Sentinels,0,0,0,0,2,2,T3
"Sleeping Dogs",0,0,0,0,2,2,T3
"Slovakia fe",0,0,0,0,2,2,T3
Spain,0,0,0,0,2,2,T3
Superior,0,0,0,0,2,2,T3
Sweden,0,0,0,0,2,2,T3
T.Beast,0,0,0,0,2,2,T3
TALON,0,0,0,0,2,2,T3
TCG,0,0,0,0,2,2,T3
TGM,0,0,0,0,2,2,T3
"Team CyberDynamo",0,0,0,0,2,2,T3
"Team Evelone192",0,0,0,0,2,2,T3
"Team GUACAMOLE",0,0,0,0,2,2,T3
"Team Rostikfacekid",0,0,0,0,2,2,T3
"Team m3wsu",0,0,0,0,2,2,T3
"Team shoke",0,0,0,0,2,2,T3
"Team skywhywalker",0,0,0,0,2,2,T3
"The Animals",0,0,0,0,2,2,T3
"The Gentlemans Kennel",0,0,0,0,2,2,T3
"The MongolZ Academy",0,0,0,0,2,2,T3
TheShtrongolZ,0,0,0,0,2,2,T3
Tricksters,0,0,0,0,2,2,T3
Troglodytes,0,0,0,0,2,2,T3
UBITEAM,0,0,0,0,2,2,T3
VIX3N,0,0,0,0,2,2,T3
"Vamos fe",0,0,0,0,2,2,T3
"Void Sentinels",0,0,0,0,2,2,T3
WOLF,0,0,0,0,2,2,T3
WYDO,0,0,0,0,2,2,T3
WannaNow,0,0,0,0,2,2,T3
WeLoveUSmooya,0,0,0,0,2,2,T3
WeWillWin,0,0,0,0,2,2,T3
"West Coast Grinders",0,0,0,0,2,2,T3
Wingman,0,0,0,0,2,2,T3
Xcity,0,0,0,0,2,2,T3
Yoru,0,0,0,0,2,2,T3
"Young TigeRES",0,0,0,0,2,2,T3
ZUFE,0,0,0,0,2,2,T3
Zingaro,0,0,0,0,2,2,T3
amateurs,0,0,0,0,2,2,T3
"bezos bois",0,0,0,0,2,2,T3
blingus,0,0,0,0,2,2,T3
"dag love fatties",0,0,0,0,2,2,T3
desempleHADAS,0,0,0,0,2,2,T3
dream[S]cape,0,0,0,0,2,2,T3
ex-Aether,0,0,0,0,2,2,T3
ex-Elevate,0,0,0,0,2,2,T3
"ex-Eternal Fire",0,0,0,0,2,2,T3
"ex-Fire Flux",0,0,0,0,2,2,T3
"ex-Keyd Stars",0,0,0,0,2,2,T3
ex-Nemesis,0,0,0,0,2,2,T3
"ex-Passion UA",0,0,0,0,2,2,T3
"ex-RED Canids",0,0,0,0,2,2,T3
"gang albanii",0,0,0,0,2,2,T3
imodium,0,0,0,0,2,2,T3
m4rk,0,0,0,0,2,2,T3
makeSHIFT,0,0,0,0,2,2,T3
mskLANERS,0,0,0,0,2,2,T3
"n0rb3r7 Team",0,0,0,0,2,2,T3
nomix,0,0,0,0,2,2,T3
okura,0,0,0,0,2,2,T3
privateshow,0,0,0,0,2,2,T3
pugs4contract,0,0,0,0,2,2,T3
sdy,0,0,0,0,2,2,T3
sjuush,0,0,0,0,2,2,T3
smuuttikusilkki,0,0,0,0,2,2,T3
spargo,0,0,0,0,2,2,T3
xdasdf,0,0,0,0,2,2,T3
"zweih Team",0,0,0,0,2,2,T3
"Ølgod Efterskole",0,0,0,0,2,2,T3
100PG,0,0,0,0,1,1,T3
"4ever cool",0,0,0,0,1,1,T3
5balls,0,0,0,0,1,1,T3
6GPA,0,0,0,0,1,1,T3
AGRICOLA,0,0,0,0,1,1,T3
ANTARCTICA,0,0,0,0,1,1,T3
ATRIVM,0,0,0,0,1,1,T3
AVANT,0,0,0,0,1,1,T3
AY4S,0,0,0,0,1,1,T3
AimerLegion,0,0,0,0,1,1,T3
"Akimbo LITE",0,0,0,0,1,1,T3
Amped,0,0,0,0,1,1,T3
AntiW,0,0,0,0,1,1,T3
Arrow,0,0,0,0,1,1,T3
BACKWHENEVER,0,0,0,0,1,1,T3
BAITPEEKKK,0,0,0,0,1,1,T3
BIPT,0,0,0,0,1,1,T3
BOXED,0,0,0,0,1,1,T3
"BUFF3D UP",0,0,0,0,1,1,T3
BULGARIAPEEK,0,0,0,0,1,1,T3
BUT,0,0,0,0,1,1,T3
"Belfast Storm",0,0,0,0,1,1,T3
"Beneath Reality",0,0,0,0,1,1,T3
Beyman,0,0,0,0,1,1,T3
BooTCampOSH,0,0,0,0,1,1,T3
Brahmas,0,0,0,0,1,1,T3
"Bärendienst",0,0,0,0,1,1,T3
COPH9K,0,0,0,0,1,1,T3
CSKejsaren,0,0,0,0,1,1,T3
"Chará",0,0,0,0,1,1,T3
Coalesce,0,0,0,0,1,1,T3
ComeBack,0,0,0,0,1,1,T3
DIGA,0,0,0,0,1,1,T3
"DOM TOWAROWY",0,0,0,0,1,1,T3
"DONT WORRY",0,0,0,0,1,1,T3
DUSTY,0,0,0,0,1,1,T3
"Dad Buff",0,0,0,0,1,1,T3
"Desi Boyz",0,0,0,0,1,1,T3
DesperateGirls,0,0,0,0,1,1,T3
Doner,0,0,0,0,1,1,T3
ENTiTY,0,0,0,0,1,1,T3
"FC Dynamo Kyiv",0,0,0,0,1,1,T3
FOREVERMENTIONE,0,0,0,0,1,1,T3
GUESS,0,0,0,0,1,1,T3
"Graveyard Shift",0,0,0,0,1,1,T3
Griffin,0,0,0,0,1,1,T3
HOLLYWOOD,0,0,0,0,1,1,T3
Hanbaobao,0,0,0,0,1,1,T3
Hapoka,0,0,0,0,1,1,T3
Horizon,0,0,0,0,1,1,T3
Hyuga,0,0,0,0,1,1,T3
IDKName,0,0,0,0,1,1,T3
"IMA PROBLEM",0,0,0,0,1,1,T3
"Iowa Stormboar",0,0,0,0,1,1,T3
JUANFLATRO,0,0,0,0,1,1,T3
"Just Passing By",0,0,0,0,1,1,T3
KABANCHIKI,0,0,0,0,1,1,T3
KLG,0,0,0,0,1,1,T3
"Kario Mart",0,0,0,0,1,1,T3
Kiri,0,0,0,0,1,1,T3
LADS,0,0,0,0,1,1,T3
LWD,0,0,0,0,1,1,T3
LaiShanHui,0,0,0,0,1,1,T3
"Legacy Lotus",0,0,0,0,1,1,T3
Legends,0,0,0,0,1,1,T3
LoveSet,0,0,0,0,1,1,T3
"MASONIC NexGen",0,0,0,0,1,1,T3
MYSKILL,0,0,0,0,1,1,T3
"Mamba mentality",0,0,0,0,1,1,T3
Max,0,0,0,0,1,1,T3
"Metizport X",0,0,0,0,1,1,T3
Millennium,0,0,0,0,1,1,T3
Mindgamer,0,0,0,0,1,1,T3
"Mission Possible",0,0,0,0,1,1,T3
"NIP Legends",0,0,0,0,1,1,T3
NaturPeek,0,0,0,0,1,1,T3
Needachance,0,0,0,0,1,1,T3
"Nemesis Academy",0,0,0,0,1,1,T3
Newstar,0,0,0,0,1,1,T3
"Nii Kerge",0,0,0,0,1,1,T3
"Noir Verse",0,0,0,0,1,1,T3
"OLD BASTARDS",0,0,0,0,1,1,T3
ORDALUK,0,0,0,0,1,1,T3
"Off Site",0,0,0,0,1,1,T3
Omen,0,0,0,0,1,1,T3
PF,0,0,0,0,1,1,T3
"PLATOON Beta",0,0,0,0,1,1,T3
POLET,0,0,0,0,1,1,T3
PanicAtTheVeto,0,0,0,0,1,1,T3
QPT,0,0,0,0,1,1,T3
ROCEAN,0,0,0,0,1,1,T3
"Recognised Talent",0,0,0,0,1,1,T3
"SD Invicta",0,0,0,0,1,1,T3
"SEGA DLL",0,0,0,0,1,1,T3
SIXIXIXIXIX,0,0,0,0,1,1,T3
SKDC,0,0,0,0,1,1,T3
SNITKO,0,0,0,0,1,1,T3
SSSghoul,0,0,0,0,1,1,T3
ShaatirLonday,0,0,0,0,1,1,T3
Sicarios,0,0,0,0,1,1,T3
Skyline,0,0,0,0,1,1,T3
Sola,0,0,0,0,1,1,T3
"Spirit HU",0,0,0,0,1,1,T3
Starlinks,0,0,0,0,1,1,T3
StoichkovPeek,0,0,0,0,1,1,T3
TFD,0,0,0,0,1,1,T3
TURAN,0,0,0,0,1,1,T3
"Team Australia",0,0,0,0,1,1,T3
"Team CIS",0,0,0,0,1,1,T3
"Team EU",0,0,0,0,1,1,T3
"Team Edward",0,0,0,0,1,1,T3
"Team PGL",0,0,0,0,1,1,T3
"Team UK",0,0,0,0,1,1,T3
"Team Winline",0,0,0,0,1,1,T3
"Team chopper",0,0,0,0,1,1,T3
"Team des0ut",0,0,0,0,1,1,T3
"Team elemeNt",0,0,0,0,1,1,T3
"Team magixx",0,0,0,0,1,1,T3
"Team mokrivskiy",0,0,0,0,1,1,T3
"The Continental",0,0,0,0,1,1,T3
"The MongolZ 2016",0,0,0,0,1,1,T3
"Third Prime",0,0,0,0,1,1,T3
Toronto,0,0,0,0,1,1,T3
ToxicAndCritic,0,0,0,0,1,1,T3
UNDYING,0,0,0,0,1,1,T3
UUST,0,0,0,0,1,1,T3
VIZORA,0,0,0,0,1,1,T3
VODKA,0,0,0,0,1,1,T3
"Verstappen peek",0,0,0,0,1,1,T3
Villainous,0,0,0,0,1,1,T3
"Virtuoso Squad",0,0,0,0,1,1,T3
"Wasted Talent",0,0,0,0,1,1,T3
"White Tigers",0,0,0,0,1,1,T3
"Woe From Wit",0,0,0,0,1,1,T3
"Yaarmag House",0,0,0,0,1,1,T3
YoungTalents,0,0,0,0,1,1,T3
"Zorka Future",0,0,0,0,1,1,T3
antigrind,0,0,0,0,1,1,T3
begrip,0,0,0,0,1,1,T3
"bombardino crocodilo",0,0,0,0,1,1,T3
cairne,0,0,0,0,1,1,T3
"descalco na neve",0,0,0,0,1,1,T3
dotStats,0,0,0,0,1,1,T3
drosselfamily,0,0,0,0,1,1,T3
eSuba,0,0,0,0,1,1,T3
elysium,0,0,0,0,1,1,T3
ex-ENCE,0,0,0,0,1,1,T3
ex-LEON,0,0,0,0,1,1,T3
ex-Tricked,0,0,0,0,1,1,T3
ex-Vikings,0,0,0,0,1,1,T3
gothboiclique,0,0,0,0,1,1,T3
justWgirls,0,0,0,0,1,1,T3
m0nSt3rS,0,0,0,0,1,1,T3
mellren,0,0,0,0,1,1,T3
okfjong,0,0,0,0,1,1,T3
olofmeister,0,0,0,0,1,1,T3
powerFinesse,0,0,0,0,1,1,T3
raisedbypixels,0,0,0,0,1,1,T3
showmakerz,0,0,0,0,1,1,T3
smokepoint,0,0,0,0,1,1,T3
"É MÁFIA",0,0,0,0,1,1,T3
